,Unnamed: 0,company,username,esg_company,verified
1479,1479,RHB Bank,rhbgroup,RHB Capital Berhad,Verified
1481,1481,RingCentral,ringcentral,RingCentral Inc,Verified
1484,1484,RITE AID,riteaid,Rite Aid Corporation,Verified
1485,1485,Riyad Bank,riyadbank,Riyad Bank,Verified
1487,1487,Rockwell Automation,rokautomation,"Rockwell Automation, Inc.",Verified
1489,1489,Roku,rokuplayer,"ROKU, INC.",Verified
1490,1490,Rolex,rolex,Rolex,Verified
1495,1495,Rosneft,rosneft_official,Rosneft Oil Ojsc,Verified
1498,1498,RBC,rbc,Royal Bank of Canada,Verified
1499,1499,Royal Bank of Scotland,royalbank,Royal Bank of Scotland Group,Verified
1502,1502,Royal Dutch Shell,shell,Royal Dutch Shell,Verified
1508,1508,Falabella,falabella_co,Saci Falabella,Verified
1511,1511,St. James's Place,sjpwealth,Saint James's Place PLC,Verified
1513,1513,Saipem,saipem_official,Saipem SpA,Verified
1514,1514,Salesforce.com,salesforce,"Salesforce.com, Inc.",Verified
1516,1516,Sampo,sampottorff,Sampo OYJ,Verified
1522,1522,Samsung SDS,samsung.sds,"Samsung SDS Co., Ltd.",Verified
1527,1527,Sanofi,sanofi,Sanofi,Verified
1528,1528,Santos,enriquesantos,Santos Ltd,Verified
1532,1532,Sartorius,jacobsartorius,Sartorius AG,Verified
1540,1540,Sberbank,sberbank,Sberbank Rossia,Verified
1543,1543,Schaeffler,schaefflergroup,Schaeffler Technologies GmbH & Co KG,Verified
1546,1546,Schneider Electric,schneiderelectric,Schneider Electric,Verified
1548,1548,Scor,scottiepippen,Scor SE,Verified
1549,1549,SSE,ssense,Scottish & Southern Energy PLC,Verified
1551,1551,Seagate Technology,seagate,Seagate Technology,Verified
1556,1557,Bombardier,bombardier_jets,Bombardier Inc,Verified
1557,1558,Square,square,Square Inc,Verified
1558,1559,Wayfair,wayfair,Wayfair Inc,Verified
1562,1563,Korean Air,koreanair,"Korean Air Lines Co., Ltd.",Verified
1567,1568,Safaricom,safaricomplc_,Searching…,Verified
1571,1572,Voestalpine,voestalpine,Searching…,Verified
1587,1588,Autodesk,autodesk,Searching…,Verified
1596,1597,RTL Group,rtl_group,Searching…,Verified
1597,1598,Qurate Retail Group,qurateretailgrp,Searching…,Verified
1602,1603,Gap,gap,Searching…,Verified
1625,1626,Latam Airlines,latamairlines,Searching…,Verified
1630,1631,Acciona,acciona,Searching…,Verified
1636,1637,WEG,wegmans,Searching…,Verified
1647,1648,LG Uplus,lguplus_,Searching…,Verified
1648,1649,Royal Mail,royalmailofficial,Searching…,Verified
1653,1654,Invitation Homes,invitationhomes,Searching…,Verified
1665,1668,Rite Aid,riteaid,Searching…,Verified
1668,1671,Bank Muscat,bankmuscat,Searching…,Verified
1669,1672,Accor,accor,Searching…,Verified
1676,1679,Commerce Bank,commercebank,Searching…,Verified
1696,1699,Securitas,securitassverige,Securitas,Verified
1703,1706,Sephora,sephora,Sephora,Verified
1706,1709,Severstal,severstal,Severstal,Verified
1719,1722,Sharp,shannonsharpe84,Sharp Corporation,Verified
1730,1733,Shimizu,shimizuairi,SHIMIZU CORPORATION,Verified
1736,1739,Shiseido,shiseido,Shiseido Company Limited,Verified
1737,1740,Shopify,shopify,Shopify Inc,Verified
1738,1741,Siemens,siemens,Siemens AG,Verified
1740,1743,Sika,officialsikaosei,Sika,Verified
1743,1746,Singapore Airlines,singaporeair,Singapore Airlines,Verified
1744,1747,SingTel,singtel,Singapore Telecommunications Limited,Verified
1748,1751,SiriusXM,siriusxm,SiriusXM Holdings Inc.,Verified
1749,1752,Sistema,sistemaplastics,SISTEMA JSFC,Verified
1754,1757,SK Telecom,sktelecom,"SK Telecom Co., Ltd.",Verified
1765,1768,Snap,snapdogg,Snap Inc,Verified
1766,1769,Snap-on,snapon_official,Snap-on Incorporated,Verified
1767,1770,Société Générale,societegenerale,Societe Generale - Corporate & Invesment Banking,Verified
1770,1773,Softbank,softbank_official,SOFTBANK CORPORATION,Verified
1773,1776,Mosaic,mosaic,Solar Mosaic,Verified
1777,1780,Sony,sony,Sony Corporation,Verified
1778,1781,Southern Company,southerncompany,Southern Company,Verified
1779,1782,Southwest Airlines,southwestair,Southwest Airlines Co.,Verified
1782,1785,Splunk,splunk,Splunk Inc.,Verified
1783,1786,spotify,spotify,Spotify Technology SA,Verified
1785,1788,Sprint,sprint,Sprint Nextel Corporation,Verified
1788,1791,Stanley Black & Decker,stanleyblackdecker,Stanley Black & Decker Inc.,Verified
1789,1792,STAPLES,staples,"Staples, Inc.",Verified
1790,1793,Starbucks,starbucks,Starbucks Corporation,Verified
1792,1795,State Bank of India,theofficialsbi,State Bank of India Group,Verified
1793,1796,State Farm,jakefromstatefarm,State Farm Insurance,Verified
1796,1799,Steel Authority of India,steelauthority,Steel Authority of India Limited,Verified
1807,1810,Sumitomo Chemical,sumitomochemicalargentina,Sumitomo Chemical Company Limited,Verified
1823,1826,SUPERVALU,supervalu_irl,Supervalu Inc.,Verified
1827,1830,Suzuki Motor,suzukiindonesiamotor,Suzuki Motor Corp.,Verified
1831,1834,Swedbank,swedbanklietuvoje,Swedbank AB,Verified
1837,1840,Swisscom,swisscom,Swisscom,Verified
1845,1848,T Rowe Price,t._rowe_price,"T. Rowe Price Group, Inc.",Verified
1846,1849,Taco Bell,tacobell,Taco Bell,Verified
1857,1860,COACH,coach,"Tapestry, Inc",Verified
1859,1862,Target,target,Target Corporation,Verified
1861,1864,TATA Group,tatacompanies,Tata Group,Verified
1862,1865,Tata Motors,tatamotorscars,Tata Motors Limited,Verified
1863,1866,Tata Steel,tskolkata25,Tata Steel Ltd.,Verified
1864,1867,Taylor Wimpey,taylorwimpey,Taylor Wimpey,Verified
1867,1870,TCL,tcl_usa,TCL Corporation,Verified
1881,1884,Telstra,telstra,Telstra,Verified
1882,1885,TELUS,telus,TELUS Corporation,Verified
1884,1887,Tenaga Nasional,tenaga_nasional,Tenaga Nasional Bhd,Verified
1891,1894,Tesco,tescofood,Tesco PLC,Verified
1892,1895,Tesla,teslamotors,"Tesla Motors, Inc.",Verified
1894,1897,Texas Instruments,txinstruments,Texas Instruments Incorporated,Verified
1898,1901,Allstate,allstate,The Allstate Corporation,Verified
1901,1904,Scotiabank,scotiabank,The Bank of Nova Scotia,Verified
1902,1905,Boeing,boeing,The Boeing Company,Verified
1903,1906,Clorox,clorox,The Clorox Company,Verified
1904,1907,Coca-Cola,cocacolasrbija,The Coca-Cola Company,Verified
1905,1908,Fresh Market,thefreshmarket,"The Fresh Market, Inc.",Verified
1907,1910,Goodyear,goodyear,The Goodyear Tire & Rubber Company,Verified
1909,1912,Hershey,hersheys,The Hershey Company,Verified
1911,1914,Kraft Heinz Company,kraftheinzus,The Kraft Heinz Company,Verified
1912,1915,NASDAQ,nasdaq,"The Nasdaq Stock Market, Inc.",Verified
1913,1916,OFFICE DEPOT,officedepot,The ODP Corporation,Verified
1915,1918,Sherwin-Williams,sherwinwilliams,The Sherwin-Williams Company,Verified
1923,1926,Travelers,trvlrsseries,"The Travelers Companies, Inc.",Verified
1924,1927,Walt Disney,waltdisneyworld,The Walt Disney Company,Verified
1925,1928,Western Union,westernunion,The Western Union Company,Verified
1926,1929,Williams,thewilliamsfam,"The Williams Companies, Inc.",Verified
1927,1930,Thermo Fisher Scientific,thermofisherscientific,Thermo Fisher Scientific,Verified
1928,1931,Thomson Reuters,thomsonreuters,Thomson Reuters Corporation,Verified
1932,1935,Tiffany & Co.,tiffanyandco,Tiffany & Co.,Verified
1933,1936,Tim Hortons,timhortons,Tim Hortons,Verified
1943,1946,Tokyu,tokyuhandsinc,"TOKYU CONSTRUCTION CO., LTD.",Verified
1944,1947,Toll Brothers,tollbrothers,"Toll Brothers, Inc.",Verified
1949,1952,Toshiba,toshibausa,TOSHIBA CORPORATION,Verified
1954,1957,Lexus,lexususa,Toyota Motor Corp.,Verified
1957,1960,"TOYS ""R"" US",toysruscanada,Toys R Us,Verified
1958,1961,Tractor Supply,tractorsupply,Tractor Supply Company,Verified
1962,1965,TransUnion,transunion,TRANSUNION,Verified
1968,1971,Turkish Airlines,turkishairlines,Turkish Airlines,Verified
1970,1973,Halkbank,halkbank,Turkiye Halk Bankasi AS,Verified
1972,1975,VakifBank,vakifbanksk,Turkiye Vakiflar Bankasi T.A.O.,Verified
1974,1977,Twitter,twitter,Twitter,Verified
1975,1978,Tyson Foods,tysonfoods,"Tyson Foods, Inc.",Verified
1977,1980,United Airlines,unitedpilotsmec,UAL Corporation,Verified
1978,1981,Uber,uber,Uber,Verified
1979,1982,UBI Banca,ubibanca,UBI Banca,Verified
1980,1983,UBS,ubs,UBS AG,Verified
1983,1986,Ulta Beauty,ultabeauty,Ulta Beauty Inc,Verified
1989,1992,Unilever,unilever,Unilever PLC,Verified
1990,1993,Union Bank of India,unionbankinsta,Union Bank of India,Verified
1998,2001,United Rentals,united.rentals,"United Rentals, Inc.",Verified
1999,2002,USAA,usaa,United Services Automobile Association,Verified
2004,2007,Universal,universalstandard,Universal Corporation,Verified
2008,2011,US Foods,us_foods,"US Foods, Inc.",Verified
2011,2014,Valero Energy,valeroenergy,Valero Energy Corporation,Verified
2012,2015,Vanguard,vanguardgroup,Vanguard,Verified
2017,2020,VEON,veronicabeard,VEON Ltd.,Verified
2022,2025,Vertex Pharmaceuticals,vertexpharmaceuticals,Vertex Pharmaceuticals Incorporated,Verified
2024,2027,CBS,cbssports,CBS Broadcasting Inc,Verified
2025,2028,ViacomCBS,viacomcbs,ViacomCBS Inc.,Verified
2027,2030,Victoria,vlfuller,Victoria,Verified
2032,2035,Visa,visa_us,Visa International,Verified
2035,2038,Vodafone,vodafoneuk,Vodafone Group Inc.,Verified
2036,2039,Volkswagen Group,volkswagengroup_culture,Volkswagen AG,Verified
2047,2050,Walgreens Boots Alliance,wba_global,Walgreen Co.,Verified
2048,2051,Walmart,walmart,"Wal-Mart Stores, Inc.",Verified
2049,2052,Sam's Club,samsclub,"Wal-Mart Stores, Inc.",Verified
2050,2053,Asda,asda,"Wal-Mart Stores, Inc.",Verified
2053,2056,Warner Bros,warnerbrosentertainment,Warner Music Group,Verified
2056,2059,Wawa,wawa,Wawa Inc,Verified
2059,2062,Wells Fargo,wellsfargo,Wells Fargo & Co.,Verified
2064,2067,Western Digital,westerndigital,Western Digital Corp.,Verified
2072,2075,Whirlpool,whirlpoolusa,Whirlpool Corporation,Verified
2073,2076,Whole Foods,wholefoods,"Whole Foods Market, Inc.",Verified
2084,2087,Woolworths,woolworths_au,WOOLWORTHS GROUP PLC,Verified
2088,2091,WPP,wpp,WPP Group,Verified
2095,2098,X5 Retail Group,x5retailgroup,X5 Retail Group NV,Verified
2096,2099,Xcel Energy,xcelenergy,Xcel Energy Inc.,Verified
2097,2100,Xerox,xerox,Xerox Corporation,Verified
2099,2102,Xiaomi,xiaomi.usa,Xiaomi Inc,Verified
2104,2107,Yamaha Motor,yamahamotorarg,Yamaha Motor Company Limited,Verified
2108,2111,Yara International,yarainternational,Yara International ASA,Verified
2109,2112,Yes Bank,yes_bank,Yes Bank Ltd.,Verified
2110,2113,Yeti,yeti,"YETI Holdings, Inc.",Verified
2114,2117,YouTube,youtube,YouTube,Verified
2122,2125,Zalando,zalando,Zalando SE,Verified
2123,2126,Zenith Bank,zenithbankplc,ZENITH INTERNATIONAL BANK PLC,Verified
2130,2133,Zoetis,zoetispetcare,Zoetis Inc.,Verified
2131,2134,zoom,zoom,Zoom Corp,Verified
2132,2135,ZTE,zteusa,ZTE Corporation,Verified
